Feature,MeanAbsSHAP
Bit_579,0.00011291747
Bit_818,0.00011277455
Bit_502,0.00011245026
Bit_849,0.00011220688
Bit_1144,0.00011204551
Bit_424,0.0001120312
Bit_532,0.00011119649
Bit_1305,0.00011040026
Bit_412,0.00010924193
Bit_384,0.00010871258
Bit_207,0.00010821023
Bit_974,0.000107989
Bit_154,0.00010722138
Bit_737,0.000107103566
Bit_955,0.00010589993
Bit_599,0.00010565093
Bit_270,0.00010385463
Bit_649,0.00010372474
Bit_1477,0.00010280176
Bit_1595,0.00010270753
Bit_740,0.000102571554
Bit_160,0.00010141431
Bit_70,0.000101058446
Bit_1077,0.00010005092
Bit_1962,0.00010003877
Bit_777,9.998789e-05
Bit_69,9.978624e-05
Bit_1994,9.9218305e-05
Bit_688,9.9206714e-05
Bit_440,9.860006e-05
Bit_1849,9.856023e-05
Bit_1414,9.813888e-05
Bit_368,9.776809e-05
Bit_890,9.638492e-05
Bit_1184,9.620525e-05
Bit_461,9.5372314e-05
Bit_1506,9.526692e-05
Bit_44,9.486872e-05
Bit_741,9.3608294e-05
Bit_140,9.342911e-05
Bit_135,9.2926886e-05
Bit_1500,9.252632e-05
Bit_987,9.2497234e-05
Bit_1561,9.239003e-05
Bit_673,9.1078604e-05
Bit_201,9.079381e-05
Bit_639,9.0655325e-05
Bit_797,9.013299e-05
Bit_1567,8.914406e-05
Bit_1769,8.767451e-05
Bit_180,8.7639244e-05
Bit_1796,8.727384e-05
Bit_1519,8.7272754e-05
Bit_260,8.6382424e-05
Bit_1820,8.628737e-05
Bit_1173,8.468542e-05
Bit_891,8.4534266e-05
Bit_769,8.383663e-05
Bit_3,8.378011e-05
Bit_237,8.373791e-05
Bit_1362,8.311146e-05
Bit_1040,8.263086e-05
Bit_648,8.256493e-05
Bit_501,8.2247985e-05
Bit_27,8.212446e-05
Bit_884,8.1991064e-05
Bit_77,8.1859944e-05
Bit_159,8.1678474e-05
Bit_1653,8.129791e-05
Bit_720,8.104724e-05
Bit_2036,8.05618e-05
Bit_1370,8.054826e-05
Bit_257,8.052986e-05
Bit_1685,8.0139114e-05
Bit_1956,8.013192e-05
Bit_1627,7.9513884e-05
Bit_1397,7.9307276e-05
Bit_366,7.910143e-05
Bit_1001,7.843341e-05
Bit_1673,7.798157e-05
Bit_168,7.760419e-05
Bit_85,7.7245495e-05
Bit_492,7.7010984e-05
Bit_55,7.6822405e-05
Bit_1086,7.585258e-05
Bit_910,7.547327e-05
Bit_677,7.508457e-05
Bit_1635,7.497951e-05
Bit_475,7.391393e-05
Bit_346,7.380325e-05
Bit_380,7.363543e-05
Bit_620,7.2852476e-05
Bit_580,7.2769384e-05
Bit_1082,7.2541436e-05
Bit_595,7.251463e-05
Bit_930,7.24992e-05
Bit_1245,7.238847e-05
Bit_456,7.1841714e-05
Bit_551,7.139428e-05
Bit_908,7.076264e-05
Bit_1704,7.04785e-05
Bit_48,6.975896e-05
Bit_1771,6.955335e-05
Bit_1296,6.940425e-05
Bit_1399,6.844294e-05
Bit_1540,6.7955145e-05
Bit_1208,6.761513e-05
Bit_943,6.722905e-05
Bit_2027,6.679428e-05
Bit_198,6.673445e-05
Bit_1461,6.663997e-05
Bit_1047,6.620426e-05
Bit_1348,6.52809e-05
Bit_655,6.518419e-05
Bit_505,6.49864e-05
Bit_703,6.44832e-05
Bit_299,6.426817e-05
Bit_1224,6.406294e-05
Bit_899,6.403033e-05
Bit_1264,6.394431e-05
Bit_853,6.385794e-05
Bit_474,6.3379906e-05
Bit_793,6.2419385e-05
Bit_1076,6.216291e-05
Bit_464,6.165608e-05
Bit_513,6.146925e-05
Bit_1831,6.130052e-05
Bit_1724,6.112342e-05
Bit_927,6.056526e-05
Bit_255,6.0185335e-05
Bit_205,5.978636e-05
Bit_1133,5.976036e-05
Bit_588,5.8805086e-05
Bit_1502,5.872417e-05
Bit_1759,5.8137004e-05
Bit_172,5.635195e-05
Bit_312,5.6127235e-05
Bit_978,5.6055702e-05
Bit_1638,5.592381e-05
Bit_629,5.5369674e-05
Bit_1282,5.5323133e-05
Bit_437,5.5064207e-05
Bit_1892,5.5057324e-05
Bit_892,5.4410448e-05
Bit_1187,5.432834e-05
Bit_1322,5.4018717e-05
Bit_643,5.3818054e-05
Bit_758,5.354842e-05
Bit_1817,5.316818e-05
Bit_637,5.3085907e-05
Bit_1338,5.2905252e-05
Bit_724,5.2769807e-05
Bit_1688,5.272995e-05
Bit_1380,5.238167e-05
Bit_524,5.1758747e-05
Bit_742,5.1485404e-05
Bit_596,5.118954e-05
Bit_1283,5.108687e-05
Bit_691,5.0985796e-05
Bit_1377,5.05921e-05
Bit_423,4.9951745e-05
Bit_1605,4.890153e-05
Bit_161,4.8447688e-05
Bit_946,4.7924397e-05
Bit_117,4.7430272e-05
Bit_998,4.6931716e-05
Bit_210,4.6892488e-05
Bit_1735,4.6735102e-05
Bit_46,4.672947e-05
Bit_250,4.6005476e-05
Bit_1814,4.595518e-05
Bit_1430,4.5745503e-05
Bit_865,4.5020126e-05
Bit_1437,4.4475604e-05
Bit_1574,4.426235e-05
Bit_1623,4.3922384e-05
Bit_814,4.3786367e-05
Bit_263,4.364832e-05
Bit_860,4.3455188e-05
Bit_35,4.2953616e-05
Bit_166,4.242628e-05
Bit_1112,4.1308518e-05
Bit_82,4.123072e-05
Bit_12,4.104491e-05
Bit_1551,4.0966166e-05
Bit_1006,4.0949755e-05
Bit_619,3.9871356e-05
Bit_254,3.9678893e-05
Bit_259,3.946482e-05
Bit_152,3.9455674e-05
Bit_125,3.9433395e-05
Bit_2046,3.9313592e-05
Bit_1498,3.9252904e-05
Bit_815,3.860151e-05
Bit_543,3.8248072e-05
Bit_232,3.816261e-05
Bit_712,3.7383663e-05
Bit_2020,3.733255e-05
Bit_594,3.720283e-05
Bit_332,3.6765752e-05
Bit_1575,3.645233e-05
Bit_10,3.63438e-05
Bit_81,3.6259982e-05
Bit_1768,3.595408e-05
Bit_20,3.5939524e-05
Bit_617,3.5901743e-05
Bit_800,3.565641e-05
Bit_1729,3.5651e-05
Bit_1699,3.54777e-05
Bit_576,3.5399084e-05
Bit_1615,3.5158824e-05
Bit_1628,3.509989e-05
Bit_1196,3.509605e-05
Bit_1158,3.48783e-05
Bit_862,3.4395372e-05
Bit_187,3.3684668e-05
Bit_723,3.3393153e-05
Bit_244,3.3227494e-05
Bit_1237,3.2734075e-05
Bit_268,3.252085e-05
Bit_1751,3.2378477e-05
Bit_1569,3.1811393e-05
Bit_379,3.1628595e-05
Bit_952,3.160538e-05
Bit_318,3.1475018e-05
Bit_426,3.1143696e-05
Bit_948,3.096616e-05
Bit_1214,3.0879768e-05
Bit_470,3.0516854e-05
Bit_420,3.0401905e-05
Bit_798,3.039835e-05
Bit_1456,2.9832861e-05
Bit_1156,2.939721e-05
Bit_339,2.9340994e-05
Bit_2045,2.9056517e-05
Bit_1809,2.894416e-05
Bit_181,2.8805905e-05
Bit_1155,2.7927908e-05
Bit_1423,2.7613949e-05
Bit_1859,2.7496704e-05
Bit_968,2.7315702e-05
Bit_1301,2.716408e-05
Bit_264,2.6950109e-05
Bit_1436,2.693434e-05
Bit_209,2.6786362e-05
Bit_1501,2.6503181e-05
Bit_298,2.6481286e-05
Bit_1211,2.5968546e-05
Bit_1090,2.5945948e-05
Bit_625,2.5875344e-05
Bit_1554,2.5611234e-05
Bit_1336,2.5448599e-05
Bit_1981,2.5405241e-05
Bit_321,2.536764e-05
Bit_367,2.459589e-05
Bit_1099,2.4581226e-05
Bit_665,2.4419114e-05
Bit_1454,2.4383793e-05
Bit_186,2.4052428e-05
Bit_122,2.3990935e-05
Bit_844,2.395674e-05
Bit_1862,2.3662562e-05
Bit_1337,2.3176728e-05
Bit_1045,2.3173892e-05
Bit_1579,2.3134491e-05
Bit_1677,2.3094479e-05
Bit_1581,2.2926828e-05
Bit_495,2.2808277e-05
Bit_1166,2.2780332e-05
Bit_158,2.25961e-05
Bit_944,2.2408736e-05
Bit_17,2.1958569e-05
Bit_344,2.1510577e-05
Bit_450,2.0997735e-05
Bit_1857,2.0855192e-05
Bit_1828,2.0822443e-05
Bit_587,2.0642656e-05
Bit_641,2.043517e-05
Bit_1026,2.0433725e-05
Bit_224,2.0418409e-05
Bit_1005,2.0361125e-05
Bit_200,2.0323227e-05
Bit_662,2.0291815e-05
Bit_228,1.9771429e-05
Bit_150,1.9659987e-05
Bit_1021,1.9416919e-05
Bit_1408,1.9037148e-05
Bit_1886,1.8994659e-05
Bit_1254,1.8897781e-05
Bit_1188,1.8829347e-05
Bit_1113,1.8576551e-05
Bit_701,1.834072e-05
Bit_1041,1.8033983e-05
Bit_1200,1.8008226e-05
Bit_436,1.793504e-05
Bit_385,1.7908544e-05
Bit_1630,1.7824248e-05
Bit_153,1.7441807e-05
Bit_489,1.703388e-05
Bit_1232,1.7003531e-05
Bit_320,1.6676306e-05
Bit_363,1.6591079e-05
Bit_1247,1.6235832e-05
Bit_217,1.6013271e-05
Bit_1497,1.5817834e-05
Bit_1390,1.5812524e-05
Bit_196,1.5730695e-05
Bit_1583,1.5726026e-05
Bit_666,1.571448e-05
Bit_24,1.568889e-05
Bit_1364,1.5339123e-05
Bit_277,1.5231387e-05
Bit_1318,1.5189278e-05
Bit_749,1.4570089e-05
Bit_22,1.4506951e-05
Bit_929,1.44648875e-05
Bit_47,1.4427917e-05
Bit_1689,1.4169697e-05
Bit_1036,1.413034e-05
Bit_132,1.41022065e-05
Bit_1570,1.4099441e-05
Bit_1334,1.4095004e-05
Bit_19,1.4083444e-05
Bit_372,1.40056745e-05
Bit_271,1.395419e-05
Bit_375,1.3774403e-05
Bit_451,1.3472823e-05
Bit_189,1.3448734e-05
Bit_171,1.3427526e-05
Bit_229,1.3374974e-05
Bit_275,1.3139791e-05
Bit_858,1.252147e-05
Bit_341,1.2441633e-05
Bit_771,1.2322884e-05
Bit_752,1.2264625e-05
Bit_1571,1.2232932e-05
Bit_509,1.2044375e-05
Bit_223,1.1999068e-05
Bit_1189,1.1747222e-05
Bit_194,1.1502455e-05
Bit_780,1.1419443e-05
Bit_120,1.1352363e-05
Bit_658,1.1319571e-05
Bit_23,1.1307058e-05
Bit_296,1.1257825e-05
Bit_1361,1.1248286e-05
Bit_1344,1.1123582e-05
Bit_558,1.0966931e-05
Bit_1175,1.087539e-05
Bit_247,1.0853012e-05
Bit_1404,1.0741948e-05
Bit_1885,1.06946445e-05
Bit_877,1.0691599e-05
Bit_290,1.064578e-05
Bit_316,1.0232655e-05
Bit_75,1.01994465e-05
Bit_1966,1.0169492e-05
Bit_833,1.0129485e-05
Bit_855,1.0063862e-05
Bit_503,9.993236e-06
Bit_131,9.911929e-06
Bit_1813,9.870932e-06
Bit_71,9.84266e-06
Bit_177,9.621179e-06
Bit_317,9.606614e-06
Bit_248,9.551237e-06
Bit_1210,9.504271e-06
Bit_1289,9.321966e-06
Bit_138,9.019653e-06
Bit_1209,8.872765e-06
Bit_963,8.787023e-06
Bit_500,8.635694e-06
Bit_1587,8.486686e-06
Bit_15,8.176776e-06
Bit_356,8.150145e-06
Bit_686,7.852668e-06
Bit_1800,7.669452e-06
Bit_612,7.632217e-06
Bit_358,7.576684e-06
Bit_696,7.4518834e-06
Bit_570,7.2370476e-06
Bit_678,7.2068156e-06
Bit_1290,6.918203e-06
Bit_923,6.8662785e-06
Bit_1997,6.549621e-06
Bit_1650,6.4097485e-06
Bit_273,6.3951147e-06
Bit_1139,6.39099e-06
Bit_421,6.378774e-06
Bit_411,6.114289e-06
Bit_1022,6.068423e-06
Bit_848,6.0491666e-06
Bit_410,5.8129617e-06
Bit_336,5.7432944e-06
Bit_882,5.6924277e-06
Bit_1107,5.5653136e-06
Bit_127,5.52766e-06
Bit_182,5.430668e-06
Bit_156,5.3904296e-06
Bit_559,5.298405e-06
Bit_185,5.2019604e-06
Bit_276,5.0651834e-06
Bit_1460,5.021696e-06
Bit_512,4.9254895e-06
Bit_633,4.9041255e-06
Bit_1253,4.707735e-06
Bit_763,4.57086e-06
Bit_101,4.524819e-06
Bit_452,4.2563593e-06
Bit_173,4.216252e-06
Bit_261,4.135698e-06
Bit_382,3.8768644e-06
Bit_348,3.8757107e-06
Bit_789,3.87504e-06
Bit_1054,3.4375805e-06
Bit_212,3.1888958e-06
Bit_338,3.1186303e-06
Bit_129,3.1040306e-06
Bit_1347,2.967577e-06
Bit_267,2.8001434e-06
Bit_221,2.6447183e-06
Bit_414,2.584751e-06
Bit_645,2.5530126e-06
Bit_112,2.5084285e-06
Bit_285,2.4795286e-06
Bit_175,2.4614314e-06
Bit_1271,2.359357e-06
Bit_269,2.2347976e-06
Bit_405,2.1068438e-06
Bit_1877,2.0856567e-06
Bit_914,1.8879111e-06
Bit_755,1.8724492e-06
Bit_91,1.6913981e-06
