number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.7320435843315904,2026-06-16 11:10:27.586479,2026-06-16 11:10:30.025189,0 days 00:00:02.438710,0.7984858279173519,4.388101543084801,0.06653948566729201,4,4,250,0.01876757307475012,2.0938586504122485,0.6226382914842815,COMPLETE
1,0.7269884369035595,2026-06-16 11:10:30.026123,2026-06-16 11:10:32.982661,0 days 00:00:02.956538,0.6106049085953009,4.870463340879167,0.042481092365883176,6,10,646,1.4136289119663998e-08,0.813592201890995,0.9891786310570548,COMPLETE
2,0.7439307609785714,2026-06-16 11:10:32.983569,2026-06-16 11:10:36.063565,0 days 00:00:03.079996,0.6690519753979296,3.6599868167279572,0.11727100964494362,11,11,580,4.925672812217333e-06,0.23649887675865158,0.7297048194207207,COMPLETE
3,0.7372324527065638,2026-06-16 11:10:36.064356,2026-06-16 11:10:37.732785,0 days 00:00:01.668429,0.6744254902422868,4.3444687354761795,0.10889851493745338,6,2,201,0.00047117564539684036,1.833263498312894e-06,0.8947561495404521,COMPLETE
4,0.7655657237828667,2026-06-16 11:10:37.733715,2026-06-16 11:10:40.150650,0 days 00:00:02.416935,0.6597041092230163,0.2837772815945194,0.02906573738189273,10,8,468,2.1582559793240213e-07,1.3505962290365591e-05,0.8620363923074464,COMPLETE
5,0.7693563320699768,2026-06-16 11:10:40.153613,2026-06-16 11:10:47.038398,0 days 00:00:06.884785,0.8170172551220709,0.3421817064896132,0.0061473211900146445,12,2,651,0.1358349489157275,0.0002103232476400571,0.5543213932591313,COMPLETE
6,0.7492905815882847,2026-06-16 11:10:47.041342,2026-06-16 11:10:49.958276,0 days 00:00:02.916934,0.8494680866720099,1.6137094081004388,0.013478270434368429,4,1,906,1.1990412037991766e-08,3.125185904026253e-05,0.8889058989044434,COMPLETE
7,0.7512417097168671,2026-06-16 11:10:49.961296,2026-06-16 11:10:52.135096,0 days 00:00:02.173800,0.6194573387274755,3.2468598357150724,0.021067251998152712,8,9,735,0.00879887708291158,0.0727665587473093,0.5609541549308158,COMPLETE
8,0.7363501096877051,2026-06-16 11:10:52.136144,2026-06-16 11:10:54.450964,0 days 00:00:02.314820,0.8632115258184261,4.29387265123821,0.02979684261691268,10,12,869,6.119173377811718e-06,0.0519141717274234,0.822582939939071,COMPLETE
9,0.705541613125628,2026-06-16 11:10:54.454362,2026-06-16 11:10:57.341095,0 days 00:00:02.886733,0.8894147566086943,1.918074821939499,0.004254344674398774,4,7,673,0.002053017835322545,0.12994501649209794,0.9820565835706773,COMPLETE
10,0.6825470762933854,2026-06-16 11:10:57.343950,2026-06-16 11:11:08.309199,0 days 00:00:10.965249,0.9934840707435358,0.2563144413503302,0.0012894862076572651,12,5,1170,2.7194036244188493,8.415911857084266e-08,0.5104121506099788,COMPLETE
11,0.7346905498481716,2026-06-16 11:11:08.312074,2026-06-16 11:11:11.383800,0 days 00:00:03.071726,0.5346918778019968,0.14216887311262247,0.006388012326914232,9,7,422,4.30796446492979,0.0002486663510191629,0.7008923683536303,COMPLETE
12,0.759539161677471,2026-06-16 11:11:11.386783,2026-06-16 11:11:16.007232,0 days 00:00:04.620449,0.7616608770758938,0.8449966906978035,0.006745750433169658,12,3,448,2.388855026343156e-06,0.0012259591931716946,0.7465651803483164,COMPLETE
13,0.5937572941408167,2026-06-16 11:11:16.010083,2026-06-16 11:11:20.339323,0 days 00:00:04.329240,0.7443013267099552,1.0160941978856952,0.001965470654813586,10,7,442,0.16258544021572346,2.169144015429213e-06,0.6305138320371686,COMPLETE
14,0.7599891670729596,2026-06-16 11:11:20.342153,2026-06-16 11:11:23.344955,0 days 00:00:03.002802,0.5001638911259493,2.09421204414022,0.011970205501672661,8,5,840,0.0001797572233061294,0.0030056977318970736,0.8212856867532933,COMPLETE
15,0.7494834115614206,2026-06-16 11:11:23.348374,2026-06-16 11:11:32.258240,0 days 00:00:08.909866,0.9796588144235939,1.2565379509327248,0.002677719240819887,11,9,1061,8.289985951564583e-07,1.0614591633142535e-08,0.6480620477349944,COMPLETE
16,0.7692725191841108,2026-06-16 11:11:32.261059,2026-06-16 11:11:36.982743,0 days 00:00:04.721684,0.7104498592073701,0.017706428612405678,0.010545970449245013,10,5,527,4.77310104370377e-05,2.157040825535156e-05,0.7990639122464293,COMPLETE
17,0.7538162819701696,2026-06-16 11:11:36.985637,2026-06-16 11:11:39.901307,0 days 00:00:02.915670,0.9244102545159458,2.5354703966625776,0.010220404809599265,12,3,556,7.611138311104569e-05,0.004982872395438965,0.5063436814930569,COMPLETE
18,0.6510580887039403,2026-06-16 11:11:39.904170,2026-06-16 11:11:43.233408,0 days 00:00:03.329238,0.7469232658001703,0.8635978547990668,0.003538291414839096,8,1,316,0.36648768118014974,0.00010285540772864931,0.7782424421533862,COMPLETE
19,0.7678184593499316,2026-06-16 11:11:43.236289,2026-06-16 11:11:49.425673,0 days 00:00:06.189384,0.8059064897267648,0.5978416652650793,0.005937294712431817,11,5,773,3.0413275783347793e-05,1.3136204447359787e-06,0.5733899881156556,COMPLETE
20,0.5167063090765159,2026-06-16 11:11:49.428519,2026-06-16 11:11:55.535406,0 days 00:00:06.106887,0.7152209950402607,1.3114586980708032,0.0011286238149892513,9,3,550,0.052706336975172526,0.0004779831830951196,0.9188317084733482,COMPLETE
21,0.7674731284934672,2026-06-16 11:11:55.538290,2026-06-16 11:12:01.523235,0 days 00:00:05.984945,0.809325934688413,0.580891921446264,0.006222977197324954,11,5,782,3.275745245076939e-05,6.795544071384507e-07,0.5531440561022162,COMPLETE
22,0.7675953909737416,2026-06-16 11:12:01.526380,2026-06-16 11:12:07.900303,0 days 00:00:06.373923,0.8155503464811326,0.008119190778216937,0.016703727825665284,11,6,977,0.001499818265039851,1.1658257744419148e-05,0.5801651501129383,COMPLETE
23,0.7643664959883834,2026-06-16 11:12:07.903147,2026-06-16 11:12:12.856899,0 days 00:00:04.953752,0.9216239199279442,0.6125730442918642,0.008060446600319033,9,4,710,2.026412235168628e-07,3.586618530457399e-07,0.6898817201812838,COMPLETE
24,0.7552919030834062,2026-06-16 11:12:12.858455,2026-06-16 11:12:20.760335,0 days 00:00:07.901880,0.7877170282471266,0.4515708710667432,0.003839357224727336,12,2,614,2.122619339368183e-05,8.362972107199037e-05,0.5876378800822711,COMPLETE
25,0.7208274644573269,2026-06-16 11:12:20.763179,2026-06-16 11:12:27.814425,0 days 00:00:07.051246,0.7258064956191627,1.3321692888790104,0.0021149373064553406,10,6,794,0.0008407477711660906,5.100171797232339e-06,0.6735622321875395,COMPLETE
26,0.7413297283008476,2026-06-16 11:12:27.817423,2026-06-16 11:12:32.206357,0 days 00:00:04.388934,0.8507825449636989,0.03369323676602663,0.005663173628088834,11,4,374,0.577572123501457,0.01043802308893534,0.5353967483167045,COMPLETE
27,0.7653896309713712,2026-06-16 11:12:32.208049,2026-06-16 11:12:35.260930,0 days 00:00:03.052881,0.7027076379887477,0.677532470373376,0.009604915123683867,7,2,519,0.006167218944373933,9.299180109712769e-08,0.606704335849765,COMPLETE
28,0.763341399311447,2026-06-16 11:12:35.264293,2026-06-16 11:12:38.578201,0 days 00:00:03.313908,0.6115666298232888,1.0697902862909328,0.01931809097029051,12,6,989,0.00019637541295041474,3.917533822469308e-05,0.7761039947619935,COMPLETE
29,0.7071891100456055,2026-06-16 11:12:38.580972,2026-06-16 11:12:41.662644,0 days 00:00:03.081672,0.7727258770228637,1.6961357869268028,0.004661808903937649,10,4,323,0.06180184403378517,0.00045394967505416105,0.6561233510962116,COMPLETE
30,0.7536658213820707,2026-06-16 11:12:41.665227,2026-06-16 11:12:43.624694,0 days 00:00:01.959467,0.8189382929112924,2.358952930158975,0.05314686513463996,9,5,730,1.4713696700808142e-07,2.5928342552909586e-07,0.6114804565285454,COMPLETE
31,0.7642586170331145,2026-06-16 11:12:43.627229,2026-06-16 11:12:49.953332,0 days 00:00:06.326103,0.8216967146711645,0.04295749925608296,0.019055343058237962,11,6,983,0.0013508169972350696,6.466153578488207e-06,0.5812173430172005,COMPLETE
32,0.7638211730514293,2026-06-16 11:12:49.956259,2026-06-16 11:12:55.835999,0 days 00:00:05.879740,0.8924932781205346,0.46484639294892804,0.015208793322235487,11,8,1083,2.031083031662757e-05,4.669548607182617,0.5393040470078185,COMPLETE
33,0.7234626862626177,2026-06-16 11:12:55.838859,2026-06-16 11:12:59.293352,0 days 00:00:03.454493,0.7979824257710957,0.013870065872300663,0.18639557450849364,11,6,644,0.004203578459096725,2.156047119116603e-05,0.5829919104107815,COMPLETE
34,0.7514708171142045,2026-06-16 11:12:59.296311,2026-06-16 11:13:01.898520,0 days 00:00:02.602209,0.8259095108351217,0.4021468990797588,0.02459797341105882,3,3,979,0.017313573299525806,1.7853861866775215e-06,0.9589323581290002,COMPLETE
35,0.7629562802731129,2026-06-16 11:13:01.899749,2026-06-16 11:13:04.741084,0 days 00:00:02.841335,0.6937232546404961,0.7474253951918226,0.04327724681949267,12,8,900,0.00027563747178444595,8.383627613599741e-06,0.6230094334891081,COMPLETE
36,0.7730194474735388,2026-06-16 11:13:04.743956,2026-06-16 11:13:08.353736,0 days 00:00:03.609780,0.6613270963290008,0.34831991016055636,0.015421151367837704,10,5,615,6.53912712542694e-06,6.194238984995723e-05,0.5235840127858227,COMPLETE
37,0.7696032473424825,2026-06-16 11:13:08.354984,2026-06-16 11:13:12.122001,0 days 00:00:03.767017,0.6590402985642371,1.0382002746767465,0.008752209936787306,10,2,605,5.47054167831217e-08,0.00012063914348613951,0.5241885056479169,COMPLETE
38,0.7678544575832247,2026-06-16 11:13:12.124791,2026-06-16 11:13:15.352300,0 days 00:00:03.227509,0.6391568776798823,1.074645406884715,0.0093135204530345,7,1,603,7.286253660417925e-08,0.00015318328825234827,0.5034139271081357,COMPLETE
39,0.7732427094042723,2026-06-16 11:13:15.355238,2026-06-16 11:13:16.871983,0 days 00:00:01.516745,0.580915046352707,1.4353623967668843,0.07344841078763001,10,2,506,3.562596745780015e-08,0.001446988237881497,0.5342395972703724,COMPLETE
40,0.7699064421543904,2026-06-16 11:13:16.872554,2026-06-16 11:13:18.661111,0 days 00:00:01.788557,0.5604075752177518,1.5731078718733953,0.08800085487260309,9,2,670,3.186584443198703e-08,0.5658233070141504,0.5308753721335541,COMPLETE
41,0.765764346587851,2026-06-16 11:13:18.663992,2026-06-16 11:13:20.393084,0 days 00:00:01.729092,0.5739852677514882,1.7916666199070033,0.08529732951013179,9,2,654,2.147685726927348e-08,0.8506371430076726,0.527881437680883,COMPLETE
42,0.7529495276489004,2026-06-16 11:13:20.396477,2026-06-16 11:13:21.737891,0 days 00:00:01.341414,0.5771427709348597,2.9125246024889067,0.13658070673614034,8,2,496,3.74328615034201e-08,0.0011090631893978405,0.5497768733685955,COMPLETE
43,0.7711765629784256,2026-06-16 11:13:21.740994,2026-06-16 11:13:23.901954,0 days 00:00:02.160960,0.5837946446245457,1.4736394606264098,0.031024181451682335,10,1,679,5.3915330394107e-07,0.02301209457974664,0.5281871855652672,COMPLETE
44,0.763881548136879,2026-06-16 11:13:23.903324,2026-06-16 11:13:25.522978,0 days 00:00:01.619654,0.5718900387786121,2.106551502572398,0.07864317179472444,10,1,590,7.644040545544335e-07,0.03220905722940847,0.52465042439494,COMPLETE
45,0.766334920689306,2026-06-16 11:13:25.524507,2026-06-16 11:13:27.648781,0 days 00:00:02.124274,0.6493337166994237,1.514675605510636,0.03330412419205912,9,1,666,8.012582732300936e-07,0.19740006180938496,0.529348037004614,COMPLETE
46,0.7665624214832352,2026-06-16 11:13:27.651617,2026-06-16 11:13:29.579791,0 days 00:00:01.928174,0.5532982257862028,1.5546869468139268,0.053893444530069876,10,2,713,2.7666357139054903e-06,0.022497945294005416,0.5003870579307435,COMPLETE
47,0.7572122148710281,2026-06-16 11:13:29.580324,2026-06-16 11:13:30.921910,0 days 00:00:01.341586,0.5935445272851535,1.8738992589727772,0.10361848826309962,7,3,486,6.592742687704641e-08,0.5211221297057776,0.5587283446414434,COMPLETE
48,0.771198935227583,2026-06-16 11:13:30.923033,2026-06-16 11:13:32.905271,0 days 00:00:01.982238,0.5209834452270334,1.365676005072606,0.03697974610862835,8,1,618,3.3110762880381683e-07,0.003227594250754311,0.5986440622904959,COMPLETE
49,0.7654472375610001,2026-06-16 11:13:32.905812,2026-06-16 11:13:34.834089,0 days 00:00:01.928277,0.507367579171963,2.1483650493635036,0.03409306087090307,6,1,693,4.2719727369290463e-07,0.0024214890944093855,0.6379615978098717,COMPLETE
50,0.7607250586343893,2026-06-16 11:13:34.835149,2026-06-16 11:13:36.130000,0 days 00:00:01.294851,0.5308929137040669,2.5446259656429073,0.04197762945604049,8,1,387,1.2714836116219406e-08,0.011181713573313955,0.6083987145148446,COMPLETE
51,0.7635810176629205,2026-06-16 11:13:36.131025,2026-06-16 11:13:37.946437,0 days 00:00:01.815412,0.6785253278450736,1.5024104606749547,0.06342077403835235,9,2,623,8.036951628671862e-08,0.0010280211930467958,0.5214419610218353,COMPLETE
52,0.7708769889869127,2026-06-16 11:13:37.949373,2026-06-16 11:13:40.268779,0 days 00:00:02.319406,0.6363528419781037,1.1705501224737032,0.0229378325786918,10,3,564,7.4800561501390076e-06,0.09382473233882364,0.5512728968724694,COMPLETE
53,0.7701849770249043,2026-06-16 11:13:40.271598,2026-06-16 11:13:42.376386,0 days 00:00:02.104788,0.6300371403079179,1.29723446733923,0.024354717951275414,9,3,550,5.318806303638397e-06,0.1095602289738041,0.5635201521038856,COMPLETE
54,0.7702426419660835,2026-06-16 11:13:42.379215,2026-06-16 11:13:44.412189,0 days 00:00:02.032974,0.5971045083135682,1.28288298645874,0.025560970625765518,8,3,558,7.401274415127279e-06,0.08820779970488817,0.5638900551151395,COMPLETE
55,0.7658897002428326,2026-06-16 11:13:44.414791,2026-06-16 11:13:46.317815,0 days 00:00:01.903024,0.5968589525647875,0.8334996374000841,0.026970141702258463,5,4,561,9.85829361209862e-06,0.04629652563709843,0.5961525488631861,COMPLETE
56,0.7666888044675194,2026-06-16 11:13:46.318785,2026-06-16 11:13:47.835729,0 days 00:00:01.516944,0.5342745298885547,1.9586974626354103,0.04010708452417706,8,3,434,1.7141103217547397e-06,0.009459906513110385,0.5663942818943137,COMPLETE
57,0.7376002444210957,2026-06-16 11:13:47.838630,2026-06-16 11:13:49.677476,0 days 00:00:01.838846,0.5945126590184133,4.732188146572479,0.012579668735411349,6,1,474,4.491167917528317e-07,0.004029973446750497,0.5532798811179869,COMPLETE
58,0.7609345721065794,2026-06-16 11:13:49.679239,2026-06-16 11:13:52.108874,0 days 00:00:02.429635,0.6210943315070769,1.1768891637189878,0.021393865676085675,10,12,517,1.0882923031910298e-05,1.5667946447908314,0.6005574303112633,COMPLETE
59,0.7726172751444662,2026-06-16 11:13:52.111782,2026-06-16 11:13:54.847569,0 days 00:00:02.735787,0.5170342682337118,1.3750395737189554,0.01531724613801955,8,4,754,8.219289717766354e-05,0.24802814420265712,0.545792893999568,COMPLETE
60,0.7679368011696278,2026-06-16 11:13:54.848495,2026-06-16 11:13:58.300016,0 days 00:00:03.451521,0.5218232353976158,0.8892202828520968,0.014206633851003693,7,4,820,2.1981371527896484e-06,7.369406472338556,0.5422655300062813,COMPLETE
61,0.7705533306727788,2026-06-16 11:13:58.301597,2026-06-16 11:14:00.256721,0 days 00:00:01.955124,0.5506988833164403,1.4443242494695823,0.030065716503698343,8,4,574,9.123232773394608e-06,0.25382142536735136,0.5656226414722745,COMPLETE
62,0.7681331542290568,2026-06-16 11:14:00.257253,2026-06-16 11:14:02.489280,0 days 00:00:02.232027,0.5495978971924991,1.7643077679953405,0.03288755947564847,8,4,765,6.511248768587242e-05,0.2618391742353779,0.5085874762676363,COMPLETE
63,0.766560067457289,2026-06-16 11:14:02.491903,2026-06-16 11:14:04.257057,0 days 00:00:01.765154,0.512703958625307,1.4405653054933605,0.0500488249505097,7,5,633,0.00012390000179576422,0.01685724505193523,0.5766822315083152,COMPLETE
64,0.7463515889218645,2026-06-16 11:14:04.258227,2026-06-16 11:14:06.617900,0 days 00:00:02.359673,0.6765580338660329,4.113810039106475,0.016607997070216363,9,4,754,3.6000475788949393e-06,0.26835437672377066,0.5480168812202902,COMPLETE
65,0.7602364726357624,2026-06-16 11:14:06.619065,2026-06-16 11:14:08.739610,0 days 00:00:02.120545,0.5496802937234884,1.4069674469847826,0.021189020140703927,6,11,585,2.7700532390771496e-07,0.0019109072329169029,0.6158467732930394,COMPLETE
66,0.7744562207441343,2026-06-16 11:14:08.742630,2026-06-16 11:14:11.037629,0 days 00:00:02.294999,0.541528590813425,1.1432094418798517,0.02886980233143186,10,3,690,2.200277612243355e-05,0.0004780862405608367,0.5921903134033575,COMPLETE
67,0.772468972925496,2026-06-16 11:14:11.040558,2026-06-16 11:14:14.408663,0 days 00:00:03.368105,0.5206284337639727,0.933596923585913,0.011897120316473695,10,3,693,1.0957820204269024e-06,0.00037875233018437696,0.6579391550887894,COMPLETE
68,0.7726993213818262,2026-06-16 11:14:14.411467,2026-06-16 11:14:19.429594,0 days 00:00:05.018127,0.5199401736535546,0.24214213004321344,0.01269680595570678,11,2,817,1.225425311847996e-07,0.00033489972883482137,0.6621681489209149,COMPLETE
69,0.77521660037923,2026-06-16 11:14:19.432549,2026-06-16 11:14:25.981993,0 days 00:00:06.549444,0.5170663686467846,0.2380435403304655,0.007499009077471245,11,3,855,1.2030051654922781e-06,0.0003585562807345785,0.7069175768992025,COMPLETE
70,0.7741206315238219,2026-06-16 11:14:25.985024,2026-06-16 11:14:32.354351,0 days 00:00:06.369327,0.5411279342745099,0.23451850120019008,0.008075841498176476,11,3,861,1.5512820596840495e-07,0.00031975840552863336,0.7227273766448113,COMPLETE
71,0.7747477426135362,2026-06-16 11:14:32.357061,2026-06-16 11:14:38.340525,0 days 00:00:05.983464,0.5052178118934175,0.3403886824449257,0.007575893412639908,11,3,862,1.7249815694323971e-07,0.00041020851497624834,0.7166157625966977,COMPLETE
72,0.7729011325358646,2026-06-16 11:14:38.343386,2026-06-16 11:14:44.781705,0 days 00:00:06.438319,0.5396987293613976,0.2661631019856914,0.007770493083166064,11,3,852,1.0844188561892218e-07,7.529686089425476e-05,0.7197938376286077,COMPLETE
73,0.7751337658551811,2026-06-16 11:14:44.784504,2026-06-16 11:14:51.385544,0 days 00:00:06.601040,0.5023024457768004,0.2469783882329116,0.00744797974149479,11,3,876,9.842064974681958e-08,6.494641388632075e-05,0.7216944306460465,COMPLETE
74,0.7751161081843134,2026-06-16 11:14:51.388812,2026-06-16 11:14:58.166727,0 days 00:00:06.777915,0.5013988095165645,0.23101889460191424,0.007075488834659406,11,3,869,1.5038060261911842e-07,5.954775023809669e-05,0.7269055982551489,COMPLETE
75,0.7738390539250904,2026-06-16 11:14:58.169623,2026-06-16 11:15:05.236178,0 days 00:00:07.066555,0.5017509261502087,0.5359171413318331,0.005262926073639892,12,3,910,1.7720267479642245e-07,5.074983276209564e-05,0.7471593958196163,COMPLETE
76,0.7734291198943927,2026-06-16 11:15:05.239027,2026-06-16 11:15:12.497883,0 days 00:00:07.258856,0.5018698336052735,0.514817573926851,0.005097942667625223,12,3,935,1.8192381612004694e-07,0.0002101255949077209,0.7495393714955179,COMPLETE
77,0.7718671060043191,2026-06-16 11:15:12.500674,2026-06-16 11:15:19.967958,0 days 00:00:07.467284,0.5056596669260865,0.5212112096018517,0.004768080136107972,12,3,929,1.814522215082677e-07,0.0002359961531486609,0.7488573047501881,COMPLETE
78,0.7634397700346974,2026-06-16 11:15:19.970773,2026-06-16 11:15:31.558065,0 days 00:00:11.587292,0.53650066486997,0.16140232108356672,0.002778392790172063,12,3,889,1.2938205108324907e-06,0.0006707209776340209,0.7112792673325802,COMPLETE
79,0.77398195444636,2026-06-16 11:15:31.561082,2026-06-16 11:15:37.222294,0 days 00:00:05.661212,0.5000875065790071,0.6275919163635786,0.006704929422846707,12,4,938,2.470127057485269e-07,3.9877047469849514e-05,0.7411919393895807,COMPLETE
80,0.7744401542041285,2026-06-16 11:15:37.225227,2026-06-16 11:15:44.983934,0 days 00:00:07.758707,0.5630110604514582,0.15308555145540126,0.006732181282531953,11,4,1024,2.248743565450888e-08,3.6510813239010036e-05,0.6855379290367203,COMPLETE
81,0.7724655938196434,2026-06-16 11:15:44.986800,2026-06-16 11:15:50.445022,0 days 00:00:05.458222,0.5592689513988252,0.7157536978709325,0.00718147548142272,11,4,1025,3.128203195666903e-08,3.941322111967011e-05,0.6885710627740164,COMPLETE
82,0.7719975191816157,2026-06-16 11:15:50.446063,2026-06-16 11:16:00.152649,0 days 00:00:09.706586,0.5009456640697575,0.1680178799001729,0.0036782602359637672,11,4,946,1.741098212515414e-08,1.6155091540577304e-05,0.7702101617555334,COMPLETE
83,0.774064442116619,2026-06-16 11:16:00.155197,2026-06-16 11:16:07.537417,0 days 00:00:07.382220,0.5651081392885939,0.37498682197486277,0.006547693448445144,12,4,1093,1.0614622588467266e-08,3.815753697388809e-06,0.7234995483863731,COMPLETE
84,0.7752758237384985,2026-06-16 11:16:07.540290,2026-06-16 11:16:14.615311,0 days 00:00:07.075021,0.5411135602964835,0.3373447723586423,0.006483617751589567,11,4,1065,2.209664790868345e-08,4.697371727409262e-06,0.7244101868969905,COMPLETE
85,0.7733040693807883,2026-06-16 11:16:14.618418,2026-06-16 11:16:21.540598,0 days 00:00:06.922180,0.564678918092742,0.291438378270679,0.008475185628942566,11,5,1185,1.1414882027044479e-08,3.585932378778264e-06,0.7312198989731037,COMPLETE
86,0.7740038927720041,2026-06-16 11:16:21.544048,2026-06-16 11:16:27.180577,0 days 00:00:05.636529,0.5434196572417015,0.397416067838972,0.010526656262524765,11,4,1121,5.0445491389826546e-08,7.671674959442788e-07,0.6939347703840458,COMPLETE
87,0.7714047871663336,2026-06-16 11:16:27.183754,2026-06-16 11:16:38.192036,0 days 00:00:11.008282,0.5325770710980533,0.12857884329287012,0.0031709589039808908,11,5,1132,2.4606019724902686e-08,2.353178523361512e-05,0.707856774024902,COMPLETE
88,0.7737788785284969,2026-06-16 11:16:38.194838,2026-06-16 11:16:46.714461,0 days 00:00:08.519623,0.5681633206155502,0.3391146837357343,0.004265806896939472,11,4,1009,1.0063379632125294e-08,4.007685966220286e-06,0.6754050327814607,COMPLETE
89,0.7712636488023341,2026-06-16 11:16:46.717377,2026-06-16 11:16:52.758159,0 days 00:00:06.040782,0.5236546127816145,0.7601315119521677,0.006148290155479618,11,3,1042,8.69185866568434e-08,8.602252404974659e-06,0.7673837979848037,COMPLETE
90,0.7682397344884164,2026-06-16 11:16:52.761003,2026-06-16 11:16:59.686058,0 days 00:00:06.925055,0.6097880509647599,0.40861164284783136,0.007602809684483451,12,2,1067,2.196059883911986e-08,0.00012997965051101613,0.7907812304791463,COMPLETE
91,0.7732394576243626,2026-06-16 11:16:59.689178,2026-06-16 11:17:06.759199,0 days 00:00:07.070021,0.544702293400841,0.12626081043451687,0.01046229587962835,11,4,1125,4.746900782087741e-08,1.2398490268015207e-06,0.6904558796075367,COMPLETE
92,0.7738967076274692,2026-06-16 11:17:06.763406,2026-06-16 11:17:14.178472,0 days 00:00:07.415066,0.5301073226522318,0.4015760673731368,0.005846110660018684,11,5,1114,6.938592001658473e-08,1.3690410982655346e-05,0.7228542423037841,COMPLETE
93,0.772671277112388,2026-06-16 11:17:14.181341,2026-06-16 11:17:21.439090,0 days 00:00:07.257749,0.5436148014981925,0.0008411178418093468,0.010733531468929887,11,3,882,5.0640545474480666e-08,6.024167260088631e-07,0.7333422693107499,COMPLETE
94,0.7731259105133492,2026-06-16 11:17:21.440257,2026-06-16 11:17:26.725280,0 days 00:00:05.285023,0.5593129150753978,0.6579017329695578,0.009299927255630802,12,4,1161,1.7302734558048342e-08,0.0006215839175246702,0.7041650465747051,COMPLETE
95,0.775935834472347,2026-06-16 11:17:26.728160,2026-06-16 11:17:34.314190,0 days 00:00:07.586030,0.5137110324735935,0.23544198292825275,0.006735271088169075,11,3,1093,6.223634731259061e-07,2.518570298794569e-07,0.678961924499456,COMPLETE
96,0.7757166441582953,2026-06-16 11:17:34.317113,2026-06-16 11:17:42.069641,0 days 00:00:07.752528,0.5125598748176416,0.24795622966770586,0.006853371188989408,12,3,1093,6.664075196365463e-07,0.00018580667814306566,0.679344454137829,COMPLETE
97,0.7709904906507516,2026-06-16 11:17:42.072452,2026-06-16 11:17:50.109184,0 days 00:00:08.036732,0.5831931463223731,0.222333443524841,0.004193293754630397,10,3,867,6.388971228241285e-07,7.930358904301245e-08,0.6767934334151957,COMPLETE
98,0.7741296144333526,2026-06-16 11:17:50.110544,2026-06-16 11:17:58.163397,0 days 00:00:08.052853,0.5117466699014023,0.1151590040789614,0.007178478133985472,11,2,963,3.175309067267132e-07,1.5749078200964757e-08,0.6682368646040079,COMPLETE
99,0.7756767675906799,2026-06-16 11:17:58.166236,2026-06-16 11:18:07.109426,0 days 00:00:08.943190,0.5160284046844817,0.12700452518683056,0.005482149931106876,11,2,959,3.56940167160219e-07,2.2928614198207863e-08,0.6388968593936585,COMPLETE
