y_real,y_pred,erro
7.07,6.740912510496567,-0.3290874895034337
5.29,5.368504226255072,0.07850422625507214
6.94,6.535486168277393,-0.4045138317226078
6.89,6.595286268784314,-0.294713731215686
5.92,6.204801176860368,0.284801176860368
8.89,8.888301322751355,-0.001698677248645808
6.27,6.362706751539593,0.09270675153959385
7.7,8.638051623728082,0.9380516237280814
7.3,7.450584628589297,0.15058462858929733
6.7,6.105049353779215,-0.5949506462207852
7.57,7.398260368142387,-0.17173963185761298
6.1,5.996232163571703,-0.10376783642829679
5.98,6.154765732233569,0.17476573223356873
5.48,5.968298067306882,0.4882980673068813
7.02,6.609227317464816,-0.4107726825351836
4.72,4.910059492508853,0.190059492508853
8.7,8.66868727106629,-0.03131272893370962
6.71,6.803179751727745,0.09317975172774506
4.9,6.644081917684899,1.7440819176848983
5.7,6.128440937160182,0.4284409371601816
9.0,8.494585862638342,-0.5054141373616581
4.63,4.62762337225647,-0.00237662774352998
6.77,6.726235418448704,-0.04376458155129548
4.79,5.239638147780373,0.44963814778037303
4.58,5.957482730880095,1.3774827308800948
6.64,6.3248399894661365,-0.3151600105338632
9.62,9.437971333333339,-0.1820286666666604
9.14,8.66868727106629,-0.4713127289337109
7.64,7.106642874755064,-0.5333571252449358
9.32,8.212207308157431,-1.107792691842569
4.4,4.74888457946109,0.34888457946108975
8.08,7.849943091624579,-0.23005690837542137
8.82,8.041669842059841,-0.7783301579401591
8.8,8.73263809523802,-0.0673619047619809
4.33,4.913560166004561,0.5835601660045606
5.3,5.297985280947934,-0.0020147190520658498
4.58,5.405778833165957,0.8257788331659572
5.08,4.9765480040073475,-0.10345199599265253
8.72,8.490779444444444,-0.22922055555555687
9.17,9.278463333333361,0.10846333333336133
5.76,5.625595399551717,-0.13440460044828306
5.24,4.899584193362875,-0.34041580663712523
8.35,7.651427664911794,-0.6985723350882056
8.11,7.8726579508592005,-0.23734204914079893
5.89,5.093742544858646,-0.7962574551413537
4.7,5.135441587503726,0.43544158750372564
4.92,4.732329572709758,-0.18767042729024208
4.94,4.976019639282343,0.0360196392823422
6.79,5.9792562832277385,-0.8107437167722615
7.64,7.211774723307797,-0.4282252766922028
8.89,8.909822191142093,0.01982219114209194
6.24,7.284628348739757,1.0446283487397565
8.8,8.073697433765908,-0.726302566234093
8.37,7.2988943477163755,-1.0711056522836238
9.52,9.007771312645929,-0.5122286873540709
8.59,8.909822191142093,0.31982219114209265
5.18,5.075734307041523,-0.1042656929584771
8.37,7.731281292397699,-0.6387187076023002
6.92,6.70386075382519,-0.2161392461748095
9.8,9.39693600000001,-0.4030639999999899
6.82,7.102414069474621,0.2824140694746209
4.89,5.061162804139975,0.17116280413997575
6.96,5.855333347608002,-1.1046666523919981
6.52,6.897222671696356,0.37722267169635604
5.89,6.197957455820097,0.30795745582009726
6.16,7.4192626337295255,1.2592626337295254
8.74,8.740920707070712,0.0009207070707120124
4.52,5.044212257909799,0.5242122579097996
8.74,7.990035025239725,-0.7499649747602755
8.44,8.510221333333295,0.07022133333329528
8.43,8.209297605155319,-0.22070239484468068
6.76,7.908209488317074,1.1482094883170744
7.25,8.041669842059841,0.7916698420598411
4.07,4.255187050705496,0.1851870507054958
5.29,5.710903680366573,0.4209036803665729
7.68,7.072864047070873,-0.6071359529291271
6.55,6.2675054441229765,-0.2824945558770233
7.68,7.940548315468628,0.2605483154686281
5.02,4.831972597891408,-0.1880274021085917
7.12,6.897564879332424,-0.2224351206675763
5.47,5.617305333322949,0.14730533332294904
6.28,6.704574020399523,0.42457402039952274
4.74,5.1752008140204815,0.4352008140204813
5.15,5.01129231032639,-0.1387076896736099
6.92,6.694271156264287,-0.22572884373571256
5.13,6.043792154830656,0.9137921548306558
9.15,9.175475555555595,0.025475555555594553
8.55,8.093367190698821,-0.4566328093011798
5.17,4.717219164187789,-0.4527808358122112
7.85,7.902528949848754,0.052528949848754
4.56,5.1192045151112655,0.5592045151112659
8.4,7.755476441604477,-0.6445235583955231
7.43,6.981070732632098,-0.44892926736790173
7.48,7.493519260049846,0.013519260049845272
8.05,7.661664150944971,-0.3883358490550295
7.16,7.380422323096328,0.2204223230963276
7.09,6.495774290879869,-0.5942257091201313
6.3,6.132071041094862,-0.16792895890513826
7.89,7.7136910524974605,-0.17630894750253923
8.6,6.701656207302504,-1.8983437926974958
7.6,8.196605827067161,0.5966058270671617
5.72,6.384750755450124,0.6647507554501244
9.3,9.278463333333361,-0.021536666666639448
6.92,7.203709848515697,0.2837098485156968
4.9,5.078667745918645,0.17866774591864498
4.7,4.900762228368155,0.20076222836815472
7.61,7.308090488101316,-0.30190951189868453
6.99,5.7418884160392425,-1.2481115839607577
5.72,5.68513817061543,-0.034861829384570164
5.96,5.741882009921604,-0.2181179900783956
6.2,6.1862563071121395,-0.013743692887860703
7.34,8.909822191142093,1.5698221911420926
8.46,8.909822191142093,0.44982219114209165
4.56,4.835686844609197,0.2756868446091971
9.22,9.150749440378334,-0.0692505596216666
8.77,8.761126666666634,-0.008873333333365707
8.85,7.712318813033921,-1.1376811869660788
9.38,8.505304383985893,-0.8746956160141082
8.51,7.562025631474992,-0.9479743685250082
7.8,8.766137772357462,0.9661377723574622
4.44,6.314033705144555,1.874033705144555
8.06,7.882196184990875,-0.1778038150091259
6.11,6.062684863869849,-0.047315136130150925
7.57,7.431263084423401,-0.13873691557659917
6.56,6.353112056848042,-0.20688794315195747
8.05,7.525393925799679,-0.5246060742003218
5.02,5.015837040674,-0.004162959325999971
5.72,7.617621335448132,1.8976213354481324
5.9,5.815209908674013,-0.08479009132598758
7.29,6.784966900179231,-0.5050330998207686
4.39,4.910819958823076,0.5208199588230764
5.79,5.946054979863209,0.15605497986320938
5.31,5.844664979647843,0.5346649796478431
4.75,4.740609942384627,-0.009390057615372704
8.52,8.619623260862097,0.0996232608620975
9.1,8.759376866096927,-0.34062313390307253
6.59,6.853750168684938,0.26375016868493795
9.15,8.99463882651075,-0.1553611734892506
4.41,5.2562985979395105,0.8462985979395103
7.89,8.018405256489963,0.12840525648996337
8.48,8.158500553449363,-0.32149944655063756
9.0,8.909822191142093,-0.0901778088579075
7.57,7.431263084423401,-0.13873691557659917
4.63,5.054321303226293,0.4243213032262929
5.34,5.707169918815448,0.36716991881544825
4.53,6.198289854816848,1.668289854816848
5.63,4.879781128674519,-0.7502188713254805
8.17,6.645196833692614,-1.524803166307386
4.8,5.309162620019149,0.5091626200191488
8.89,9.056017348540369,0.1660173485403682
4.53,5.363385307582439,0.8333853075824385
7.72,7.781075008769933,0.06107500876993299
9.16,8.547458646792277,-0.6125413532077228
7.41,7.630933937423504,0.22093393742350376
8.43,7.720693346622549,-0.7093066533774506
7.29,7.484331038827118,0.19433103882711755
4.65,5.032869194738132,0.38286919473813175
6.9,8.312421391900989,1.4124213919009883
7.52,7.241464655386916,-0.2785353446130836
5.92,6.675864239782708,0.7558642397827082
4.88,6.780299352080591,1.9002993520805909
6.38,6.875756922847425,0.49575692284742523
7.58,6.429583098016581,-1.1504169019834194
4.21,5.411960235536796,1.201960235536796
6.14,6.164202664137633,0.02420266413763361
8.68,8.638051623728082,-0.041948376271918164
9.15,9.16360861111113,0.01360861111112932
6.64,6.15451205842932,-0.4854879415706801
5.15,5.67829804862074,0.5282980486207398
5.68,6.633424570311364,0.9534245703113644
9.15,9.297667011599582,0.14766701159958195
5.68,6.54259890493544,0.8625989049354406
6.17,6.82343970105333,0.6534397010533297
6.79,7.848773919808314,1.0587739198083144
4.83,5.198596563067126,0.3685965630671255
7.06,7.875568778543239,0.8155687785432395
5.19,5.106105982853709,-0.08389401714629141
9.3,8.853482168302138,-0.44651783169786263
6.22,6.83986125594061,0.6198612559406103
6.11,6.920419819551539,0.8104198195515391
9.22,9.078352482850491,-0.14164751714950974
5.07,4.7785330128848225,-0.2914669871151778
8.13,8.000726848281023,-0.12927315171897824
8.8,8.158500553449363,-0.6414994465506378
7.39,7.971634243604993,0.5816342436049933
4.82,5.373682669489064,0.5536826694890635
8.12,8.117868660406884,-0.002131339593114845
8.8,8.885181111111123,0.08518111111112248
7.21,6.899520187607633,-0.31047981239236666
8.74,8.66868727106629,-0.07131272893371055
7.21,6.134246653974145,-1.0757533460258548
6.8,6.73713952046765,-0.06286047953234952
4.76,4.818935898377338,0.058935898377337814
6.62,7.02308125726907,0.4030812572690703
8.84,8.66868727106629,-0.1713127289337102
5.69,5.681386690812977,-0.008613309187023077
6.47,5.867916025778832,-0.6020839742211681
8.9,8.538884030910596,-0.36111596908940413
5.21,5.021744596475434,-0.1882554035245656
7.92,6.57688334082049,-1.3431166591795103
5.99,7.335458308534968,1.345458308534968
6.19,5.916800273405136,-0.27319972659486425
6.36,6.96431862422305,0.6043186242230494
4.54,4.749434797489953,0.20943479748995308
8.33,7.48266708523703,-0.84733291476297
7.38,7.14732457882096,-0.2326754211790396
6.41,6.320923712633447,-0.08907628736655315
8.36,8.158500553449363,-0.20149944655063656
5.23,5.797091618182426,0.5670916181824257
5.94,6.316012383998205,0.376012383998205
5.68,5.768254164667233,0.08825416466723368
6.98,6.642751028573713,-0.3372489714262876
5.75,6.01523906045484,0.2652390604548396
6.2,6.417191872669517,0.21719187266951678
5.92,6.203697843527035,0.283697843527035
6.42,7.1692591665053,0.7492591665052997
4.36,5.465541747953175,1.1055417479531746
6.75,6.862832754781319,0.11283275478131927
4.49,4.6606002809171,0.17060028091709967
7.12,6.891687047076308,-0.2283129529236918
4.38,5.455643134292122,1.0756431342921218
8.7,8.909822191142093,0.20982219114209322
4.29,4.80217977858297,0.5121797785829703
9.09,8.158500553449363,-0.931499446550637
8.39,7.2029191418022664,-1.1870808581977341
6.36,7.020306444039121,0.6603064440391204
6.81,6.279995853634607,-0.5300041463653926
5.65,5.931333867483882,0.28133386748388123
4.48,5.370575386800638,0.8905753868006379
6.71,6.908184840837665,0.19818484083766474
7.3,7.30340636534957,0.003406365349570173
4.55,4.997878102598601,0.44787810259860095
4.9,5.046978261066476,0.14697826106647582
4.39,4.857666822323224,0.4676668223232241
5.47,5.898204645413154,0.42820464541315406
8.48,8.846368412698416,0.36636841269841547
4.66,5.357490438388525,0.6974904383885248
6.96,6.320081802900623,-0.6399181970993766
4.68,5.084945882487105,0.4049458824871053
6.51,6.5118613057489885,0.0018613057489886842
8.0,7.8545358159794,-0.14546418402060013
6.72,6.2470397096947226,-0.4729602903052772
8.4,8.186066977759634,-0.2139330222403668
7.0,7.064040199109201,0.06404019910920056
8.43,8.505148218390795,0.07514821839079566
5.29,5.715526689967019,0.42552668996701914
4.67,4.897024271010906,0.22702427101090628
5.09,5.866962739817361,0.7769627398173613
7.58,7.460334854778062,-0.11966514522193794
4.48,5.090768447438919,0.610768447438919
5.36,4.901157042812634,-0.45884295718736645
6.03,6.390486208383492,0.36048620838349166
8.29,7.854475909890047,-0.4355240901099524
6.04,5.959707446022251,-0.08029255397774904
7.93,7.001267255375788,-0.9287327446242113
5.0,5.5926946111573015,0.5926946111573015
7.36,8.193747077075484,0.8337470770754836
7.05,6.549481424619604,-0.5005185753803962
4.5,7.614030256655127,3.114030256655127
7.16,6.726388730933085,-0.4336112690669154
6.58,6.742108341116746,0.16210834111674632
9.3,8.60017417061695,-0.6998258293830499
7.03,6.9745226417601724,-0.0554773582398278
8.3,8.350221111111122,0.05022111111112082
4.76,4.861406468228579,0.10140646822857935
7.79,7.585633912681509,-0.20436608731849137
5.15,4.8716937071113655,-0.27830629288863484
8.59,8.654937954253361,0.06493795425336124
7.4,6.2422827820388385,-1.157717217961162
7.24,7.362909760660938,0.12290976066093773
4.07,4.255187050705496,0.1851870507054958
7.87,8.226394199981867,0.3563941999818665
4.53,5.018959152926694,0.4889591529266939
7.1,7.233678384860154,0.13367838486015415
8.56,8.989828000000003,0.4298280000000023
7.33,7.464521983281804,0.13452198328180387
6.2,6.84027554407334,0.6402755440733401
4.84,5.998424936948223,1.1584249369482231
4.37,5.162745146600236,0.792745146600236
7.04,6.697625513163366,-0.34237448683663363
5.05,5.433249425068252,0.3832494250682519
8.62,8.150215796942314,-0.4697842030576851
6.84,7.13708657905347,0.29708657905347025
6.8,7.664309521781648,0.8643095217816485
5.67,6.107003054116064,0.4370030541160643
4.74,4.895797275047888,0.1557972750478882
8.89,7.549444283038831,-1.3405557169611697
6.46,7.07661096537408,0.6166109653740799
8.7,8.558349757838753,-0.141650242161246
5.51,5.386583212382624,-0.12341678761737551
8.92,8.974569590621806,0.05456959062180644
4.95,4.940940155482483,-0.009059844517516957
4.89,5.221443779754451,0.3314437797544514
5.36,6.196140081570153,0.8361400815701527
8.7,7.232727301713369,-1.4672726982866306
5.18,6.067085605198472,0.8870856051984726
8.85,8.909822191142093,0.05982219114209286
7.47,6.058398877100965,-1.411601122899035
5.74,6.1664328340449535,0.42643283404495325
5.95,5.698176125969872,-0.2518238740301282
7.91,8.137965479925473,0.2279654799254729
8.82,8.39649111111109,-0.4235088888889109
5.62,5.990038620617519,0.37003862061751924
8.31,7.549444283038831,-0.7605557169611696
6.42,6.903521652902324,0.48352165290232385
8.42,7.4560682072102225,-0.9639317927897775
4.48,5.133748031528984,0.6537480315289832
5.69,5.502449313780111,-0.18755068621988968
4.42,4.69588125398475,0.2758812539847497
8.57,7.701960266854828,-0.8680397331451726
6.39,6.235745710023409,-0.15425428997659107
5.47,6.669370110577666,1.1993701105776662
7.46,6.729413798557379,-0.7305862014426205
4.64,5.157642294645487,0.517642294645487
4.71,5.240911318663259,0.530911318663259
4.87,4.936667334486164,0.06666733448616391
6.95,6.411859332543266,-0.5381406674567346
8.33,7.468249831795391,-0.8617501682046091
7.09,6.3531432118122595,-0.7368567881877404
5.58,5.46487807246528,-0.11512192753472039
7.85,7.145346951896958,-0.704653048103042
4.45,4.723121091007483,0.27312109100748305
4.91,4.98824217947395,0.07824217947394985
6.18,7.723176024089185,1.5431760240891856
7.24,7.14930250739004,-0.0906974926099604
7.64,7.218811872225662,-0.4211881277743377
7.58,6.583800613461634,-0.9961993865383665
5.1,5.0436433520176704,-0.0563566479823292
7.16,7.572862663687716,0.41286266368771596
9.37,8.973219999999992,-0.3967800000000068
5.36,5.80120493548909,0.4412049354890897
4.43,4.788590387018147,0.3585903870181477
6.77,8.095075438450184,1.3250754384501846
6.75,6.453847342687604,-0.2961526573123958
7.4,7.808015899161716,0.40801589916171555
4.65,5.171804686718541,0.5218046867185411
7.31,7.077216397731936,-0.23278360226806338
7.51,8.72846536680319,1.2184653668031906
5.77,7.5274317064343785,1.757431706434379
9.7,8.909822191142093,-0.7901778088579068
5.97,5.867071034154328,-0.10292896584567135
7.89,7.289465745241539,-0.6005342547584611
8.23,8.056606147740114,-0.17339385225988657
6.92,6.882689025963725,-0.03731097403627537
6.5,7.308502226972928,0.8085022269729283
7.1,6.431104564017055,-0.6688954359829449
8.49,8.296308888888882,-0.19369111111111792
7.43,7.5125085771830475,0.08250857718304783
8.52,8.260318629846804,-0.2596813701531957
6.57,6.3940644596623315,-0.17593554033766878
5.34,6.171587291996822,0.8315872919968221
9.89,8.943302450597482,-0.9466975494025185
5.85,6.0317327867069945,0.1817327867069949
8.4,7.225284952507011,-1.174715047492989
7.21,6.670829195575103,-0.5391708044248968
5.71,6.107003054116064,0.3970030541160643
5.3,5.989883697718888,0.689883697718888
7.0,8.909822191142093,1.9098221911420925
9.22,8.226184193969454,-0.9938158060305469
9.33,7.515512880424534,-1.8144871195754657
5.58,6.024949756040931,0.44494975604093057
7.8,8.97694827438251,1.17694827438251
8.1,8.428877555555575,0.3288775555555752
4.9,5.108293433785371,0.20829343378537057
5.14,5.529006752126366,0.3890067521263667
8.22,7.119867938103914,-1.1001320618960868
4.45,4.9242297400442165,0.47422974004421636
7.09,6.696778397894191,-0.39322160210580925
7.68,7.740426192989016,0.060426192989016414
4.27,5.127303674743551,0.8573036747435516
5.17,5.3814788308547605,0.2114788308547606
5.19,5.852206011130805,0.662206011130805
5.1,5.504254906434847,0.40425490643484707
5.09,5.081952126026713,-0.00804787397328699
4.82,5.012522010724999,0.19252201072499897
5.0,5.467556212320588,0.46755621232058786
5.51,5.836901864445785,0.3269018644457855
8.7,8.510956467162261,-0.18904353283773823
4.51,6.1225545185169725,1.6125545185169727
5.47,6.828065810173315,1.358065810173315
5.41,5.460306300683307,0.05030630068330666
8.12,8.638051623728082,0.5180516237280823
8.24,8.909822191142093,0.6698221911420923
8.09,7.959391722971132,-0.1306082770288679
7.82,8.085285155016445,0.26528515501644456
8.4,8.957179668906702,0.5571796689067021
5.53,5.455078692421237,-0.07492130757876314
9.24,9.358379682539686,0.11837968253968612
7.15,6.823473945392155,-0.3265260546078457
5.94,5.915893597371916,-0.02410640262808439
5.3,6.172242778721795,0.8722427787217955
7.25,6.567085522325723,-0.6829144776742773
8.74,8.66868727106629,-0.07131272893371055
7.55,8.284088121383936,0.7340881213839365
7.43,8.492622529305011,1.0626225293050116
6.82,7.768029654195186,0.948029654195186
4.97,5.067084386544828,0.09708438654482787
4.79,5.497042077204017,0.7070420772040169
6.16,6.957990029624709,0.7979900296247084
6.75,7.171641791404606,0.421641791404606
5.4,6.006635117823902,0.6066351178239016
8.7,8.909822191142093,0.20982219114209322
5.05,5.497700027192807,0.4477000271928073
4.41,4.756976447879308,0.3469764478793076
7.29,9.03330263860981,1.7433026386098094
8.37,7.2988943477163755,-1.0711056522836238
5.3,5.099940549422514,-0.20005945057748598
6.59,7.185816235849047,0.5958162358490471
7.65,8.685817222222193,1.0358172222221924
6.8,7.116639185945993,0.31663918594599316
8.89,7.593123426539736,-1.2968765734602643
5.38,5.473491691689507,0.09349169168950677
9.3,7.960165894456545,-1.3398341055434555
6.82,6.519964898003195,-0.30003510199680505
9.3,8.98873771539964,-0.3112622846003603
5.95,5.965658665597274,0.01565866559727347
8.05,7.4346824462307,-0.6153175537693008
4.94,6.049526690313325,1.1095266903133245
9.7,9.278463333333361,-0.421536666666638
6.36,6.374609713347458,0.014609713347457642
8.33,7.689606847953251,-0.640393152046749
5.13,4.79791329347365,-0.33208670652634975
8.48,7.207419472963131,-1.2725805270368697
4.43,5.0822434661117795,0.6522434661117797
5.08,5.353746545551244,0.2737465455512442
7.62,7.346281982883155,-0.2737180171168454
7.89,8.158500553449363,0.2685005534493632
7.64,7.86494341426186,0.22494341426186004
5.77,6.553619703565996,0.7836197035659964
7.82,7.666333371364261,-0.15366662863573932
5.24,6.332496762698867,1.0924967626988664
4.6,5.023847453678292,0.4238474536782926
8.66,8.498978603427233,-0.16102139657276737
5.73,5.5896876676813285,-0.1403123323186719
7.51,8.264615534608703,0.7546155346087033
6.82,7.4819302379374095,0.6619302379374092
9.0,8.831674998113488,-0.16832500188651167
4.78,5.0367442508948095,0.25674425089480923
8.49,8.909822191142093,0.4198221911420923
8.89,8.102751821683125,-0.7872481783168759
8.82,6.699397230363535,-2.1206027696364655
9.1,8.574078707675293,-0.525921292324707
7.62,6.091358393688159,-1.528641606311841
5.33,5.913339707714994,0.5833397077149938
8.4,8.627511216537378,0.22751121653737805
8.7,8.666205000000028,-0.033794999999971154
6.66,6.135067765085257,-0.5249322349147434
6.85,7.737678154851527,0.8876781548515273
4.22,4.861297647382626,0.6412976473826264
5.29,5.9955457186883905,0.7055457186883904
6.98,6.936721151547892,-0.0432788484521085
